Version 4
SHEET 1 2788 932
WIRE 624 -1104 624 -1264
WIRE 624 -1104 608 -1104
WIRE 720 -1104 720 -1184
WIRE 720 -1104 672 -1104
WIRE 752 -1104 720 -1104
WIRE 992 -1104 960 -1104
WIRE 1616 -1104 1616 -1200
WIRE 1616 -1104 1600 -1104
WIRE 1744 -1104 1744 -1120
WIRE 1744 -1104 1616 -1104
WIRE 2336 -1104 2320 -1104
WIRE 64 -1088 64 -1184
WIRE 64 -1088 48 -1088
WIRE 192 -1088 192 -1104
WIRE 192 -1088 64 -1088
WIRE 832 -1088 832 -1184
WIRE 832 -1088 816 -1088
WIRE 960 -1088 960 -1104
WIRE 960 -1088 832 -1088
WIRE 1536 -1088 1520 -1088
WIRE -16 -1072 -32 -1072
WIRE 752 -1072 736 -1072
WIRE 2320 -992 2320 -1104
WIRE 1520 -976 1520 -1088
WIRE -32 -960 -32 -1072
WIRE 736 -960 736 -1072
WIRE 784 -864 640 -864
WIRE 1536 -864 1392 -864
WIRE 2336 -864 2192 -864
WIRE 0 -848 -144 -848
WIRE 992 -832 960 -832
WIRE 1120 -832 1072 -832
WIRE 1744 -832 1712 -832
WIRE 1872 -832 1824 -832
WIRE 2544 -832 2512 -832
WIRE 2672 -832 2624 -832
WIRE 208 -816 176 -816
WIRE 336 -816 288 -816
WIRE 768 -784 736 -784
WIRE 848 -784 848 -864
WIRE 1520 -784 1488 -784
WIRE 1600 -784 1600 -864
WIRE 2320 -784 2288 -784
WIRE 2400 -784 2400 -864
WIRE -16 -768 -48 -768
WIRE 64 -768 64 -848
WIRE 960 -736 960 -832
WIRE 960 -736 896 -736
WIRE 1008 -736 960 -736
WIRE 1712 -736 1712 -832
WIRE 1712 -736 1648 -736
WIRE 1760 -736 1712 -736
WIRE 1872 -736 1872 -832
WIRE 2512 -736 2512 -832
WIRE 2512 -736 2448 -736
WIRE 2560 -736 2512 -736
WIRE 176 -720 176 -816
WIRE 176 -720 112 -720
WIRE 224 -720 176 -720
WIRE 1120 -720 1120 -832
WIRE 1120 -720 1072 -720
WIRE 1872 -720 1872 -736
WIRE 1872 -720 1824 -720
WIRE 2672 -720 2672 -832
WIRE 2672 -720 2624 -720
WIRE 336 -704 336 -816
WIRE 336 -704 288 -704
WIRE 640 -704 640 -864
WIRE 640 -704 624 -704
WIRE 736 -704 736 -784
WIRE 736 -704 688 -704
WIRE 768 -704 736 -704
WIRE 1008 -704 976 -704
WIRE 1392 -704 1392 -864
WIRE 1392 -704 1376 -704
WIRE 1488 -704 1488 -784
WIRE 1488 -704 1440 -704
WIRE 1520 -704 1488 -704
WIRE 1760 -704 1728 -704
WIRE 2192 -704 2192 -864
WIRE 2192 -704 2176 -704
WIRE 2288 -704 2288 -784
WIRE 2288 -704 2240 -704
WIRE 2320 -704 2288 -704
WIRE 2560 -704 2528 -704
WIRE -144 -688 -144 -848
WIRE -144 -688 -160 -688
WIRE -48 -688 -48 -768
WIRE -48 -688 -96 -688
WIRE -16 -688 -48 -688
WIRE 224 -688 192 -688
WIRE 848 -688 848 -784
WIRE 848 -688 832 -688
WIRE 976 -688 976 -704
WIRE 976 -688 848 -688
WIRE 1600 -688 1600 -784
WIRE 1600 -688 1584 -688
WIRE 1728 -688 1728 -704
WIRE 1728 -688 1600 -688
WIRE 2400 -688 2400 -784
WIRE 2400 -688 2384 -688
WIRE 2528 -688 2528 -704
WIRE 2528 -688 2400 -688
WIRE 64 -672 64 -768
WIRE 64 -672 48 -672
WIRE 192 -672 192 -688
WIRE 192 -672 64 -672
WIRE 768 -672 752 -672
WIRE 1520 -672 1504 -672
WIRE 2320 -672 2304 -672
WIRE -16 -656 -32 -656
WIRE 752 -560 752 -672
WIRE 1504 -560 1504 -672
WIRE 2304 -560 2304 -672
WIRE -32 -544 -32 -656
WIRE 784 -448 640 -448
WIRE 0 -432 -144 -432
WIRE 2336 -432 2192 -432
WIRE 992 -416 960 -416
WIRE 1120 -416 1072 -416
WIRE 1520 -416 1376 -416
WIRE 208 -400 176 -400
WIRE 336 -400 288 -400
WIRE 2544 -400 2512 -400
WIRE 2672 -400 2624 -400
WIRE 1728 -384 1696 -384
WIRE 1856 -384 1808 -384
WIRE 768 -368 736 -368
WIRE 848 -368 848 -448
WIRE -16 -352 -48 -352
WIRE 64 -352 64 -432
WIRE 2320 -352 2288 -352
WIRE 2400 -352 2400 -432
WIRE 1504 -336 1472 -336
WIRE 1584 -336 1584 -416
WIRE 960 -320 960 -416
WIRE 960 -320 896 -320
WIRE 1008 -320 960 -320
WIRE 176 -304 176 -400
WIRE 176 -304 112 -304
WIRE 224 -304 176 -304
WIRE 1120 -304 1120 -416
WIRE 1120 -304 1072 -304
WIRE 2512 -304 2512 -400
WIRE 2512 -304 2448 -304
WIRE 2560 -304 2512 -304
WIRE 336 -288 336 -400
WIRE 336 -288 288 -288
WIRE 640 -288 640 -448
WIRE 640 -288 624 -288
WIRE 736 -288 736 -368
WIRE 736 -288 688 -288
WIRE 768 -288 736 -288
WIRE 1008 -288 976 -288
WIRE 1696 -288 1696 -384
WIRE 1696 -288 1632 -288
WIRE 1744 -288 1696 -288
WIRE 2672 -288 2672 -400
WIRE 2672 -288 2624 -288
WIRE -144 -272 -144 -432
WIRE -144 -272 -160 -272
WIRE -48 -272 -48 -352
WIRE -48 -272 -96 -272
WIRE -16 -272 -48 -272
WIRE 224 -272 192 -272
WIRE 848 -272 848 -368
WIRE 848 -272 832 -272
WIRE 976 -272 976 -288
WIRE 976 -272 848 -272
WIRE 1856 -272 1856 -384
WIRE 1856 -272 1808 -272
WIRE 2192 -272 2192 -432
WIRE 2192 -272 2176 -272
WIRE 2288 -272 2288 -352
WIRE 2288 -272 2240 -272
WIRE 2320 -272 2288 -272
WIRE 2560 -272 2528 -272
WIRE 64 -256 64 -352
WIRE 64 -256 48 -256
WIRE 192 -256 192 -272
WIRE 192 -256 64 -256
WIRE 768 -256 752 -256
WIRE 1376 -256 1376 -416
WIRE 1376 -256 1360 -256
WIRE 1472 -256 1472 -336
WIRE 1472 -256 1424 -256
WIRE 1504 -256 1472 -256
WIRE 1744 -256 1712 -256
WIRE 2400 -256 2400 -352
WIRE 2400 -256 2384 -256
WIRE 2528 -256 2528 -272
WIRE 2528 -256 2400 -256
WIRE -16 -240 -32 -240
WIRE 1584 -240 1584 -336
WIRE 1584 -240 1568 -240
WIRE 1712 -240 1712 -256
WIRE 1712 -240 1584 -240
WIRE 2320 -240 2304 -240
WIRE 1504 -224 1488 -224
WIRE 752 -144 752 -256
WIRE -32 -128 -32 -240
WIRE 2304 -128 2304 -240
WIRE 1488 -112 1488 -224
WIRE 784 -16 640 -16
WIRE 0 0 -144 0
WIRE 992 16 960 16
WIRE 1120 16 1072 16
WIRE 1488 16 1344 16
WIRE 2272 16 2128 16
WIRE 208 32 176 32
WIRE 336 32 288 32
WIRE 1696 48 1664 48
WIRE 1824 48 1776 48
WIRE 2480 48 2448 48
WIRE 2608 48 2560 48
WIRE 768 64 736 64
WIRE 848 64 848 -16
WIRE -16 80 -48 80
WIRE 64 80 64 0
WIRE 1472 96 1440 96
WIRE 1552 96 1552 16
WIRE 2256 96 2224 96
WIRE 2336 96 2336 16
WIRE 960 112 960 16
WIRE 960 112 896 112
WIRE 1008 112 960 112
WIRE 176 128 176 32
WIRE 176 128 112 128
WIRE 224 128 176 128
WIRE 1120 128 1120 16
WIRE 1120 128 1072 128
WIRE 336 144 336 32
WIRE 336 144 288 144
WIRE 640 144 640 -16
WIRE 640 144 624 144
WIRE 736 144 736 64
WIRE 736 144 688 144
WIRE 768 144 736 144
WIRE 1008 144 976 144
WIRE 1664 144 1664 48
WIRE 1664 144 1600 144
WIRE 1712 144 1664 144
WIRE 2448 144 2448 48
WIRE 2448 144 2384 144
WIRE 2496 144 2448 144
WIRE -144 160 -144 0
WIRE -144 160 -160 160
WIRE -48 160 -48 80
WIRE -48 160 -96 160
WIRE -16 160 -48 160
WIRE 224 160 192 160
WIRE 848 160 848 64
WIRE 848 160 832 160
WIRE 976 160 976 144
WIRE 976 160 848 160
WIRE 1824 160 1824 48
WIRE 1824 160 1776 160
WIRE 2608 160 2608 48
WIRE 2608 160 2560 160
WIRE 64 176 64 80
WIRE 64 176 48 176
WIRE 192 176 192 160
WIRE 192 176 64 176
WIRE 768 176 752 176
WIRE 1344 176 1344 16
WIRE 1344 176 1328 176
WIRE 1440 176 1440 96
WIRE 1440 176 1392 176
WIRE 1472 176 1440 176
WIRE 1712 176 1680 176
WIRE 2128 176 2128 16
WIRE 2128 176 2112 176
WIRE 2224 176 2224 96
WIRE 2224 176 2176 176
WIRE 2256 176 2224 176
WIRE 2496 176 2464 176
WIRE -16 192 -32 192
WIRE 1552 192 1552 96
WIRE 1552 192 1536 192
WIRE 1680 192 1680 176
WIRE 1680 192 1552 192
WIRE 2336 192 2336 96
WIRE 2336 192 2320 192
WIRE 2464 192 2464 176
WIRE 2464 192 2336 192
WIRE 1472 208 1456 208
WIRE 2256 208 2240 208
WIRE 752 288 752 176
WIRE -32 304 -32 192
WIRE 1456 320 1456 208
WIRE 2240 320 2240 208
FLAG 160 480 0
FLAG 272 480 0
FLAG 272 400 V+
FLAG 16 144 V+
FLAG 160 400 V-
FLAG 16 208 V-
FLAG -32 304 0
FLAG 256 112 V+
FLAG 256 176 V-
FLAG 112 48 0
FLAG 16 -288 V+
FLAG 16 -224 V-
FLAG -32 -128 0
FLAG 256 -320 V+
FLAG 256 -256 V-
FLAG 112 -384 0
FLAG 16 -704 V+
FLAG 16 -640 V-
FLAG -32 -544 0
FLAG 256 -736 V+
FLAG 256 -672 V-
FLAG 112 -800 0
FLAG 16 -1120 V+
FLAG 16 -1056 V-
FLAG -32 -960 0
FLAG 256 -1152 V+
FLAG 256 -1088 V-
FLAG 112 -1216 0
FLAG 800 128 V+
FLAG 800 192 V-
FLAG 752 288 0
FLAG 1040 96 V+
FLAG 1040 160 V-
FLAG 896 32 0
FLAG 800 -304 V+
FLAG 800 -240 V-
FLAG 752 -144 0
FLAG 1040 -336 V+
FLAG 1040 -272 V-
FLAG 896 -400 0
FLAG 800 -720 V+
FLAG 800 -656 V-
FLAG 752 -560 0
FLAG 1040 -752 V+
FLAG 1040 -688 V-
FLAG 896 -816 0
FLAG 784 -1120 V+
FLAG 784 -1056 V-
FLAG 736 -960 0
FLAG 1024 -1152 V+
FLAG 1024 -1088 V-
FLAG 880 -1216 0
FLAG 1504 160 V+
FLAG 1504 224 V-
FLAG 1456 320 0
FLAG 1744 128 V+
FLAG 1744 192 V-
FLAG 1600 64 0
FLAG 1536 -272 V+
FLAG 1536 -208 V-
FLAG 1488 -112 0
FLAG 1776 -304 V+
FLAG 1776 -240 V-
FLAG 1632 -368 0
FLAG 1552 -720 V+
FLAG 1552 -656 V-
FLAG 1504 -560 0
FLAG 1792 -752 V+
FLAG 1792 -688 V-
FLAG 1648 -816 0
FLAG 1568 -1136 V+
FLAG 1568 -1072 V-
FLAG 1520 -976 0
FLAG 1808 -1168 V+
FLAG 1808 -1104 V-
FLAG 1664 -1232 0
FLAG 2288 160 V+
FLAG 2288 224 V-
FLAG 2240 320 0
FLAG 2528 128 V+
FLAG 2528 192 V-
FLAG 2384 64 0
FLAG 2352 -288 V+
FLAG 2352 -224 V-
FLAG 2304 -128 0
FLAG 2592 -320 V+
FLAG 2592 -256 V-
FLAG 2448 -384 0
FLAG 2352 -720 V+
FLAG 2352 -656 V-
FLAG 2304 -560 0
FLAG 2592 -752 V+
FLAG 2592 -688 V-
FLAG 2448 -816 0
FLAG 2368 -1152 V+
FLAG 2368 -1088 V-
FLAG 2320 -992 0
FLAG 2608 -1184 V+
FLAG 2608 -1120 V-
FLAG 2464 -1248 0
FLAG 336 -1120 F1
IOPIN 336 -1120 Out
FLAG 1104 -1120 F5
IOPIN 1104 -1120 Out
FLAG 1872 -736 F10
IOPIN 1872 -736 Out
FLAG 2672 -720 F14
IOPIN 2672 -720 Out
FLAG 2672 -288 F15
IOPIN 2672 -288 Out
FLAG 1856 -272 F11
IOPIN 1856 -272 Out
FLAG 1120 -720 F6
IOPIN 1120 -720 Out
FLAG 336 -704 F2
IOPIN 336 -704 Out
FLAG 336 -288 F3
IOPIN 336 -288 Out
FLAG 1120 128 F8
IOPIN 1120 128 Out
FLAG 1824 160 F12
IOPIN 1824 160 Out
FLAG 2608 160 F16
IOPIN 2608 160 Out
FLAG 2688 -1152 F13
IOPIN 2688 -1152 Out
FLAG 1888 -1136 F9
IOPIN 1888 -1136 Out
FLAG 336 144 F4
IOPIN 336 144 Out
FLAG -240 -1104 AudioIn
IOPIN -240 -1104 In
FLAG 528 -1104 AudioIn
IOPIN 528 -1104 In
FLAG 1312 -1120 AudioIn
IOPIN 1312 -1120 In
FLAG 2112 -1136 AudioIn
IOPIN 2112 -1136 In
FLAG -240 -688 AudioIn
IOPIN -240 -688 In
FLAG 544 -704 AudioIn
IOPIN 544 -704 In
FLAG 1296 -704 AudioIn
IOPIN 1296 -704 In
FLAG 2096 -704 AudioIn
IOPIN 2096 -704 In
FLAG -240 -272 AudioIn
IOPIN -240 -272 In
FLAG 544 -288 AudioIn
IOPIN 544 -288 In
FLAG 1280 -256 AudioIn
IOPIN 1280 -256 In
FLAG 2096 -272 AudioIn
IOPIN 2096 -272 In
FLAG -240 160 AudioIn
IOPIN -240 160 In
FLAG 544 144 AudioIn
IOPIN 544 144 In
FLAG 1248 176 AudioIn
IOPIN 1248 176 In
FLAG 2032 176 AudioIn
IOPIN 2032 176 In
FLAG 1120 -304 F7
IOPIN 1120 -304 Out
SYMBOL Opamps\\OP07 16 112 R0
SYMATTR InstName U1
SYMBOL res -144 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1.3k
SYMBOL cap -96 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1u
SYMBOL cap 64 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1u
SYMBOL res 80 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 63.7k
SYMBOL voltage 272 384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 160 384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL Opamps\\OP07 256 80 R0
SYMATTR InstName U3
SYMBOL res 96 32 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 304 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL Opamps\\OP07 16 -320 R0
SYMATTR InstName U4
SYMBOL res -144 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 3.54k
SYMBOL cap -96 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1u
SYMBOL cap 64 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1u
SYMBOL res 80 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 31.8k
SYMBOL Opamps\\OP07 256 -352 R0
SYMATTR InstName U5
SYMBOL res 96 -400 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 304 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL Opamps\\OP07 16 -736 R0
SYMATTR InstName U6
SYMBOL res -144 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2.55k
SYMBOL cap -96 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1u
SYMBOL cap 64 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1u
SYMBOL res 80 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 63.7k
SYMBOL Opamps\\OP07 256 -768 R0
SYMATTR InstName U7
SYMBOL res 96 -816 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 304 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL Opamps\\OP07 16 -1152 R0
SYMATTR InstName U8
SYMBOL res -144 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 442
SYMBOL cap -96 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1u
SYMBOL cap 64 -1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1u
SYMBOL res 80 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 15.90k
SYMBOL Opamps\\OP07 256 -1184 R0
SYMATTR InstName U9
SYMBOL res 96 -1232 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 304 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL Opamps\\OP07 800 96 R0
SYMATTR InstName U10
SYMBOL res 640 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 650
SYMBOL cap 688 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.1u
SYMBOL cap 848 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1u
SYMBOL res 864 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 31.8k
SYMBOL Opamps\\OP07 1040 64 R0
SYMATTR InstName U11
SYMBOL res 880 16 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 1088 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10
SYMBOL Opamps\\OP07 800 -336 R0
SYMATTR InstName U12
SYMBOL res 640 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1.95k
SYMBOL cap 688 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.1u
SYMBOL cap 848 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.1u
SYMBOL res 864 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10.6k
SYMBOL Opamps\\OP07 1040 -368 R0
SYMATTR InstName U13
SYMBOL res 880 -416 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 1088 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL Opamps\\OP07 800 -752 R0
SYMATTR InstName U14
SYMBOL res 640 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1.41k
SYMBOL cap 688 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.1u
SYMBOL cap 848 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.1u
SYMBOL res 864 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 26.5k
SYMBOL Opamps\\OP07 1040 -784 R0
SYMATTR InstName U15
SYMBOL res 880 -832 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 1088 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10
SYMBOL Opamps\\OP07 784 -1152 R0
SYMATTR InstName U16
SYMBOL res 624 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1.11k
SYMBOL cap 672 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 0.1u
SYMBOL cap 832 -1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 0.1u
SYMBOL res 848 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 39.8k
SYMBOL Opamps\\OP07 1024 -1184 R0
SYMATTR InstName U17
SYMBOL res 864 -1232 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 1072 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL Opamps\\OP07 1504 128 R0
SYMATTR InstName U18
SYMBOL res 1344 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1.3k
SYMBOL cap 1392 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL cap 1552 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10n
SYMBOL res 1568 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 63.7k
SYMBOL Opamps\\OP07 1744 96 R0
SYMATTR InstName U19
SYMBOL res 1584 48 R0
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 1792 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10
SYMBOL Opamps\\OP07 1536 -304 R0
SYMATTR InstName U20
SYMBOL res 1376 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 325
SYMBOL cap 1424 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 0.1u
SYMBOL cap 1584 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 0.1u
SYMBOL res 1600 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 15.9k
SYMBOL Opamps\\OP07 1776 -336 R0
SYMATTR InstName U21
SYMBOL res 1616 -384 R0
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL res 1824 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 10
SYMBOL Opamps\\OP07 1552 -752 R0
SYMATTR InstName U22
SYMBOL res 1392 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 7.64k
SYMBOL cap 1440 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL cap 1600 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 10n
SYMBOL res 1616 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 21.2k
SYMBOL Opamps\\OP07 1792 -784 R0
SYMATTR InstName U23
SYMBOL res 1632 -832 R0
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL res 1840 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10
SYMBOL Opamps\\OP07 1568 -1168 R0
SYMATTR InstName U24
SYMBOL res 1408 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 7.08k
SYMBOL cap 1456 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 10n
SYMBOL cap 1616 -1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 10n
