Version 4
SHEET 1 5076 1864
WIRE 3280 -784 3280 -832
WIRE 3280 -784 3232 -784
WIRE 2672 -768 2672 -896
WIRE 2672 -768 2624 -768
WIRE 2720 -768 2672 -768
WIRE 2880 -768 2848 -768
WIRE 3072 -768 3024 -768
WIRE 3184 -768 3184 -784
WIRE 3184 -768 3072 -768
WIRE 2064 -736 2048 -736
WIRE 2176 -736 2176 -800
WIRE 2176 -736 2144 -736
WIRE 3360 -736 3360 -752
WIRE 3440 -736 3440 -832
WIRE 3440 -736 3360 -736
WIRE 3520 -736 3520 -752
WIRE 3600 -736 3600 -880
WIRE 3600 -736 3520 -736
WIRE 3648 -736 3600 -736
WIRE 3728 -736 3712 -736
WIRE 3872 -736 3808 -736
WIRE 3968 -736 3872 -736
WIRE 4016 -736 3968 -736
WIRE 400 -720 400 -960
WIRE 720 -720 720 -960
WIRE 3184 -720 3184 -768
WIRE 160 -704 160 -720
WIRE 336 -704 336 -736
WIRE 656 -704 656 -736
WIRE 2176 -704 2176 -736
WIRE 3360 -704 3360 -736
WIRE 3520 -704 3520 -736
WIRE 0 -688 -32 -688
WIRE 16 -688 16 -800
WIRE 16 -688 0 -688
WIRE 336 -688 336 -704
WIRE 656 -688 656 -704
WIRE 3872 -656 3872 -672
WIRE 3920 -656 3872 -656
WIRE 3968 -656 3920 -656
WIRE 3280 -624 3280 -784
WIRE 3312 -624 3280 -624
WIRE 3440 -624 3440 -736
WIRE 3472 -624 3440 -624
WIRE 3920 -624 3920 -656
WIRE 2016 -608 2000 -608
WIRE 2176 -608 2176 -624
WIRE 2176 -608 2096 -608
WIRE 3232 -608 3232 -784
WIRE 80 -544 16 -544
WIRE 160 -544 144 -544
WIRE 320 -544 160 -544
WIRE 480 -544 320 -544
WIRE 640 -544 480 -544
WIRE 160 -528 160 -544
WIRE 2000 -512 2000 -608
WIRE 2064 -512 2000 -512
WIRE 3232 -512 3232 -528
WIRE 0 -496 -32 -496
WIRE 16 -496 16 -544
WIRE 16 -496 0 -496
WIRE 2176 -496 2176 -608
WIRE 2176 -496 2128 -496
WIRE 400 -464 400 -720
WIRE 720 -464 720 -720
WIRE 160 -448 160 -464
WIRE 336 -448 336 -480
WIRE 656 -448 656 -480
WIRE -336 -432 -480 -432
WIRE -160 -432 -336 -432
WIRE 336 -432 336 -448
WIRE 656 -432 656 -448
WIRE 3600 -432 3600 -736
WIRE 3600 -432 3280 -432
WIRE 1296 -384 1280 -384
WIRE 1392 -384 1376 -384
WIRE 1440 -384 1392 -384
WIRE 1584 -384 1520 -384
WIRE 1760 -368 1584 -368
WIRE 3232 -368 3232 -416
WIRE -480 -336 -480 -432
WIRE 1760 -304 1760 -368
WIRE 1760 -304 1696 -304
WIRE 80 -288 16 -288
WIRE 320 -288 144 -288
WIRE 480 -288 320 -288
WIRE 640 -288 480 -288
WIRE 1392 -288 1392 -384
WIRE 1392 -288 1376 -288
WIRE 1440 -288 1392 -288
WIRE 1584 -288 1584 -368
WIRE 1584 -288 1520 -288
WIRE 1632 -288 1584 -288
WIRE 0 -272 -32 -272
WIRE 16 -272 16 -288
WIRE 16 -272 0 -272
WIRE 144 -272 144 -288
WIRE 1280 -272 1280 -384
WIRE 1280 -272 1088 -272
WIRE 1312 -272 1280 -272
WIRE 1392 -256 1376 -256
WIRE 1392 -240 1392 -256
WIRE 400 -208 400 -464
WIRE 720 -208 720 -464
WIRE -480 -192 -480 -256
WIRE 144 -192 144 -208
WIRE 336 -192 336 -224
WIRE 656 -192 656 -224
WIRE 336 -176 336 -192
WIRE 656 -176 656 -192
WIRE 1088 -144 1088 -272
WIRE 1408 -144 1360 -144
WIRE 1536 -144 1488 -144
WIRE 1712 -128 1680 -128
WIRE 1840 -128 1792 -128
WIRE 1536 -96 1536 -144
WIRE 3312 -96 3152 -96
WIRE 3568 -96 3376 -96
WIRE 1840 -80 1840 -128
WIRE 0 -48 -32 -48
WIRE 16 -48 0 -48
WIRE 2208 -48 2176 -48
WIRE 2336 -48 2288 -48
WIRE -480 -32 -480 -112
WIRE 16 -32 16 -48
WIRE 80 -32 16 -32
WIRE 320 -32 144 -32
WIRE 480 -32 320 -32
WIRE 640 -32 480 -32
WIRE 2512 -32 2480 -32
WIRE 2640 -32 2592 -32
WIRE 3568 -32 3568 -96
WIRE 144 -16 144 -32
WIRE 960 -16 896 -16
WIRE 1088 -16 1088 -80
WIRE 1088 -16 1040 -16
WIRE 1232 -16 1088 -16
WIRE 1360 -16 1360 -144
WIRE 1360 -16 1232 -16
WIRE 1424 -16 1360 -16
WIRE 1536 0 1536 -96
WIRE 1536 0 1488 0
WIRE 1584 0 1536 0
WIRE 1680 0 1680 -128
WIRE 1680 0 1664 0
WIRE 1728 0 1680 0
WIRE 2336 0 2336 -48
WIRE 1840 16 1840 -80
WIRE 1840 16 1792 16
WIRE 1952 16 1840 16
WIRE 2032 16 2016 16
WIRE 2144 16 2112 16
WIRE 3280 32 3248 32
WIRE 3440 32 3408 32
WIRE 400 48 400 -208
WIRE 720 48 720 -208
WIRE 144 64 144 48
WIRE 336 64 336 32
WIRE 656 64 656 32
WIRE 2144 64 2144 16
WIRE 2176 64 2176 -48
WIRE 2176 64 2144 64
WIRE 2224 64 2176 64
WIRE 336 80 336 64
WIRE 656 80 656 64
WIRE 2336 80 2336 0
WIRE 2336 80 2288 80
WIRE 2400 80 2336 80
WIRE 2480 80 2480 -32
WIRE 2528 80 2480 80
WIRE 3152 80 3152 -96
WIRE 3200 80 3152 80
WIRE 3248 80 3248 32
WIRE 3248 80 3200 80
WIRE 2640 96 2640 -32
WIRE 2640 96 2592 96
WIRE 2688 96 2640 96
WIRE 2848 96 2816 96
WIRE 3040 96 2992 96
WIRE 3152 96 3152 80
WIRE 3152 96 3040 96
WIRE 2032 128 2016 128
WIRE 2144 128 2144 64
WIRE 2144 128 2112 128
WIRE 3328 128 3328 112
WIRE 3408 128 3408 32
WIRE 3408 128 3328 128
WIRE 3488 128 3488 112
WIRE 3568 128 3568 -32
WIRE 3568 128 3488 128
WIRE 3616 128 3568 128
WIRE 3696 128 3680 128
WIRE 3840 128 3776 128
WIRE 3936 128 3840 128
WIRE 3984 128 3936 128
WIRE 3152 144 3152 96
WIRE 2144 160 2144 128
WIRE 3328 160 3328 128
WIRE 3488 160 3488 128
WIRE -16 176 -32 176
WIRE 16 176 -16 176
WIRE 3840 208 3840 192
WIRE 3888 208 3840 208
WIRE 3936 208 3888 208
WIRE 16 224 16 176
WIRE 80 224 16 224
WIRE 320 224 144 224
WIRE 480 224 320 224
WIRE 640 224 480 224
WIRE 144 240 144 224
WIRE 3248 240 3248 80
WIRE 3280 240 3248 240
WIRE 3408 240 3408 128
WIRE 3440 240 3408 240
WIRE 3888 240 3888 208
WIRE 1984 256 1968 256
WIRE 2144 256 2144 240
WIRE 2144 256 2064 256
WIRE 3200 256 3200 80
WIRE 400 304 400 48
WIRE 720 304 720 48
WIRE 144 320 144 304
WIRE 336 320 336 288
WIRE 656 320 656 288
WIRE 336 336 336 320
WIRE 656 336 656 320
WIRE 1968 352 1968 256
WIRE 2032 352 1968 352
WIRE 3200 352 3200 336
WIRE 0 368 -32 368
WIRE 32 368 0 368
WIRE 2144 368 2144 256
WIRE 2144 368 2096 368
WIRE -464 432 -464 416
WIRE -336 432 -336 416
WIRE 3568 432 3568 128
WIRE 3568 432 3248 432
WIRE 32 480 32 368
WIRE 80 480 32 480
WIRE 320 480 144 480
WIRE 480 480 320 480
WIRE 640 480 480 480
WIRE 144 496 144 480
WIRE 3200 496 3200 448
WIRE 400 560 400 304
WIRE 720 560 720 304
WIRE 1616 560 1568 560
WIRE 1744 560 1696 560
WIRE 144 576 144 560
WIRE 336 576 336 544
WIRE 656 576 656 544
WIRE 1920 576 1888 576
WIRE 2048 576 2000 576
WIRE 336 592 336 576
WIRE 656 592 656 576
WIRE 1504 608 1328 608
WIRE 1328 672 1328 608
WIRE 1392 672 1328 672
WIRE 1504 688 1504 608
WIRE 1504 688 1456 688
WIRE 1568 688 1568 560
WIRE 1568 688 1504 688
WIRE 1632 688 1568 688
WIRE 1744 704 1744 560
WIRE 1744 704 1696 704
WIRE 1792 704 1744 704
WIRE 1888 704 1888 576
WIRE 1888 704 1872 704
WIRE 1936 704 1888 704
WIRE 400 720 400 560
WIRE 720 720 720 560
WIRE 2048 720 2048 576
WIRE 2048 720 2000 720
WIRE 2064 720 2048 720
WIRE 2144 720 2128 720
WIRE 2304 720 2224 720
WIRE 2304 752 2304 720
WIRE 2304 752 2256 752
WIRE 2352 752 2304 752
WIRE 2256 832 2256 816
WIRE 2304 832 2256 832
WIRE 2352 832 2304 832
WIRE 2304 864 2304 832
WIRE 32 896 -48 896
WIRE 128 896 112 896
WIRE 208 896 192 896
WIRE 240 896 208 896
WIRE 880 896 848 896
WIRE 896 896 880 896
WIRE 976 896 960 896
WIRE 1136 896 1056 896
WIRE 336 912 304 912
WIRE 784 912 752 912
WIRE 1616 912 1568 912
WIRE 1744 912 1696 912
WIRE -48 928 -48 896
WIRE -48 928 -96 928
WIRE 0 928 -48 928
WIRE 1136 928 1136 896
WIRE 1136 928 1088 928
WIRE 1184 928 1136 928
WIRE 1920 928 1888 928
WIRE 2048 928 2000 928
WIRE 1504 960 1328 960
WIRE -48 1008 -96 1008
WIRE 0 1008 0 992
WIRE 0 1008 -48 1008
WIRE 208 1008 208 896
WIRE 256 1008 208 1008
WIRE 336 1008 336 912
WIRE 752 1008 752 912
WIRE 880 1008 880 896
WIRE 880 1008 832 1008
WIRE 1088 1008 1088 992
WIRE 1136 1008 1088 1008
WIRE 1184 1008 1136 1008
WIRE 1328 1024 1328 960
WIRE 1392 1024 1328 1024
WIRE -48 1040 -48 1008
WIRE 1136 1040 1136 1008
WIRE 1504 1040 1504 960
WIRE 1504 1040 1456 1040
WIRE 1568 1040 1568 912
WIRE 1568 1040 1504 1040
WIRE 1632 1040 1568 1040
WIRE 1744 1056 1744 912
WIRE 1744 1056 1696 1056
WIRE 1792 1056 1744 1056
WIRE 1888 1056 1888 928
WIRE 1888 1056 1872 1056
WIRE 1936 1056 1888 1056
WIRE 2048 1072 2048 928
WIRE 2048 1072 2000 1072
WIRE 2064 1072 2048 1072
WIRE 2144 1072 2128 1072
WIRE 2304 1072 2224 1072
WIRE 2304 1104 2304 1072
WIRE 2304 1104 2256 1104
WIRE 2352 1104 2304 1104
WIRE 2256 1184 2256 1168
WIRE 2304 1184 2256 1184
WIRE 2352 1184 2304 1184
WIRE 2304 1216 2304 1184
FLAG -480 -32 0
FLAG -464 256 0
FLAG -352 256 0
FLAG -352 176 V+
FLAG -464 176 V-
FLAG -464 416 Label
FLAG -336 416 Label2
FLAG -336 -432 audioin
FLAG 336 -848 0
FLAG 336 -944 Vmem2_1
FLAG 656 -848 0
FLAG 656 -944 Vmem2_2
FLAG 336 -608 0
FLAG 336 -704 Vmem3_1
FLAG 656 -608 0
FLAG 656 -704 Vmem3_2
FLAG 336 -352 0
FLAG 336 -448 Vmem4_1
FLAG 656 -352 0
FLAG 656 -448 Vmem4_2
FLAG 336 -96 0
FLAG 336 -192 Vmem5_1
FLAG 656 -96 0
FLAG 656 -192 Vmem5_2
FLAG 336 160 0
FLAG 336 64 Vmem6_1
FLAG 656 160 0
FLAG 656 64 Vmem6_2
FLAG 336 416 0
FLAG 336 320 Vmem7_1
FLAG 656 416 0
FLAG 656 320 Vmem7_2
FLAG 512 -1296 pre1
FLAG 400 720 post1
FLAG 336 672 0
FLAG 336 576 Vmem8_1
FLAG 656 672 0
FLAG 656 576 Vmem8_2
FLAG 720 720 post2
FLAG -256 256 0
FLAG -256 176 5V+
FLAG 912 -880 post1
FLAG 2720 -768 nin1
FLAG 4016 -736 nout1
FLAG 1376 -1104 V-
FLAG 1376 -1168 V+
FLAG 1424 -1104 0
FLAG 1488 -832 V-
FLAG 1488 -896 V+
FLAG 2256 -768 0
FLAG 2560 -752 0
FLAG 2288 -816 V+
FLAG 2592 -800 V+
FLAG 2288 -752 V-
FLAG 2592 -736 V-
FLAG 1280 -1056 0
FLAG 1456 -848 0
FLAG 1568 -784 0
FLAG 1760 -832 0
FLAG 1792 -880 V+
FLAG 1792 -816 V-
FLAG 2096 -464 V-
FLAG 2096 -528 V+
FLAG 2064 -480 0
FLAG 1984 -736 Label
IOPIN 1984 -736 In
FLAG 1920 -512 Label2
IOPIN 1920 -512 In
FLAG 896 -16 post2
FLAG 2688 96 nin2
FLAG 1344 -240 V-
FLAG 1344 -304 V+
FLAG 1392 -240 0
FLAG 1456 32 V-
FLAG 1456 -32 V+
FLAG 2224 96 0
FLAG 2528 112 0
FLAG 2256 48 V+
FLAG 2560 64 V+
FLAG 2256 112 V-
FLAG 2560 128 V-
FLAG 1424 16 0
FLAG 1536 80 0
FLAG 1728 32 0
FLAG 1760 -16 V+
FLAG 1760 48 V-
FLAG 2064 336 V+
FLAG 1952 128 Label2
IOPIN 1952 128 In
FLAG 1888 352 Label
IOPIN 1888 352 In
FLAG -400 688 testStart
FLAG 1584 -384 testStart
FLAG 1616 -1248 testStart
FLAG 496 -1040 pre2
FLAG 480 -800 pre3
FLAG 480 -544 pre4
FLAG 480 -288 pre5
FLAG 480 -32 pre6
FLAG 480 224 pre7
FLAG 480 480 pre8
FLAG 1568 -944 a1_1
FLAG 1872 -944 a1_2
FLAG 2176 -848 a1_3
FLAG 2368 -848 a1_4
FLAG 1104 -1120 a1_5
FLAG 1536 -96 a2_1
FLAG 1840 -80 a2_2
FLAG 2144 16 a2_3
FLAG 1088 -272 a2_5
FLAG 2336 0 a2_4
FLAG 160 -1120 0
FLAG 160 -864 0
FLAG 160 -624 0
FLAG 160 -368 0
FLAG 144 -112 0
FLAG 144 144 0
FLAG 144 400 0
FLAG 144 656 0
FLAG 3184 -656 0
FLAG 3360 -848 5V+
FLAG 3520 -848 5V+
FLAG 3520 -608 0
FLAG 3360 -608 0
FLAG 3232 -368 0
FLAG 3920 -624 0
FLAG 3072 -688 0
FLAG 3152 208 0
FLAG 3328 16 5V+
FLAG 3488 16 5V+
FLAG 3488 256 0
FLAG 3328 256 0
FLAG 3200 496 0
FLAG 3888 240 0
FLAG 3040 176 0
FLAG 2816 96 nin2
FLAG 2848 -768 nin1
FLAG 3984 128 nout2
FLAG 3280 -832 Vnmem1
FLAG 3248 32 Vnmem2
FLAG 3600 -880 Vnout1
FLAG 3568 -32 Vnout2
FLAG 1680 -1184 V+
FLAG 1680 -1120 V-
FLAG 1712 -1136 nout1
FLAG 1664 -320 V+
FLAG 1664 -256 V-
FLAG 1696 -272 nout2
FLAG 0 -1136 F1
FLAG -16 -928 F2
FLAG 0 -688 F3
FLAG 0 -496 F4
FLAG 0 -272 F5
FLAG 0 -48 F6
FLAG -16 176 F7
FLAG 0 368 F8
FLAG 336 -1104 0
FLAG 336 -1200 Vmem1_1
FLAG 656 -1104 0
FLAG 656 -1200 Vmem1_2
FLAG -48 1040 0
FLAG -48 896 predict1
FLAG 272 928 V+
FLAG 272 864 V-
FLAG 336 1088 0
FLAG 304 880 nout1
FLAG 1136 1040 0
FLAG 1136 896 predict2
FLAG 816 928 V+
FLAG 816 864 V-
FLAG 752 1088 0
FLAG 784 880 nout2
FLAG 2064 400 V-
FLAG 1664 736 V-
FLAG 1664 672 V+
FLAG 1632 720 0
FLAG 1744 784 0
FLAG 1936 736 0
FLAG 1968 688 V+
FLAG 1968 752 V-
FLAG 1232 -880 b1
FLAG 1232 -16 b2
FLAG 1424 656 V+
FLAG 1424 720 V-
FLAG 2304 864 0
FLAG 2304 720 predict3
FLAG 1392 704 b1
FLAG 1664 1088 V-
FLAG 1664 1024 V+
FLAG 1632 1072 0
FLAG 1744 1136 0
FLAG 1936 1088 0
FLAG 1968 1040 V+
FLAG 1968 1104 V-
FLAG 1424 1008 V+
FLAG 1424 1072 V-
FLAG 2304 1216 0
FLAG 2304 1072 predict4
FLAG 1392 1056 b2
SYMBOL Synapse 400 -960 R180
SYMATTR InstName X2
SYMBOL AHP 80 -1040 R0
SYMATTR InstName X3
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 400 304 R180
SYMATTR InstName X17
SYMBOL AHP 80 224 R0
SYMATTR InstName X18
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 720 -960 R180
SYMATTR InstName X20
SYMBOL Synapse 720 304 R180
SYMATTR InstName X27
SYMBOL OutputLabels -496 528 R0
SYMATTR InstName X11
SYMBOL voltage -480 -352 R0
SYMATTR InstName AudioTrain
SYMATTR Value wavefile=V_train.wav
SYMBOL voltage -480 -208 R0
SYMATTR InstName AudioTest
SYMATTR Value wavefile=V_test.wav
SYMBOL FilterBank -160 464 R0
SYMATTR InstName X12
SYMBOL voltage -352 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -464 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL Synapse 400 -720 R180
SYMATTR InstName X6
SYMBOL AHP 80 -800 R0
SYMATTR InstName X7
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 720 -720 R180
SYMATTR InstName X9
SYMBOL Synapse 400 -464 R180
SYMATTR InstName X10
SYMBOL AHP 80 -544 R0
SYMATTR InstName X13
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 720 -464 R180
SYMATTR InstName X14
SYMBOL Synapse 400 -208 R180
SYMATTR InstName X15
SYMBOL AHP 80 -288 R0
SYMATTR InstName X16
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 720 -208 R180
SYMATTR InstName X19
SYMBOL Synapse 400 48 R180
SYMATTR InstName X21
SYMBOL AHP 80 -32 R0
SYMATTR InstName X22
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 720 48 R180
SYMATTR InstName X23
SYMBOL Synapse 400 560 R180
SYMATTR InstName X24
SYMBOL AHP 80 480 R0
SYMATTR InstName X25
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 720 560 R180
SYMATTR InstName X26
SYMBOL res 352 -944 M0
SYMATTR InstName R3
SYMATTR Value 1000G
SYMBOL res 672 -944 M0
SYMATTR InstName R4
SYMATTR Value 1000G
SYMBOL res 352 -704 M0
SYMATTR InstName R5
SYMATTR Value 1000G
SYMBOL res 672 -704 M0
SYMATTR InstName R6
SYMATTR Value 1000G
SYMBOL res 352 -448 M0
SYMATTR InstName R7
SYMATTR Value 1000G
SYMBOL res 672 -448 M0
SYMATTR InstName R8
SYMATTR Value 1000G
SYMBOL res 352 -192 M0
SYMATTR InstName R9
SYMATTR Value 1000G
SYMBOL res 672 -192 M0
SYMATTR InstName R10
SYMATTR Value 1000G
SYMBOL res 352 64 M0
SYMATTR InstName R11
SYMATTR Value 1000G
SYMBOL res 672 64 M0
SYMATTR InstName R12
SYMATTR Value 1000G
SYMBOL res 352 320 M0
SYMATTR InstName R13
SYMATTR Value 1000G
SYMBOL res 672 320 M0
SYMATTR InstName R17
SYMATTR Value 1000G
SYMBOL res 352 576 M0
SYMATTR InstName R70
SYMATTR Value 1000G
SYMBOL res 672 576 M0
SYMATTR InstName R19
SYMATTR Value 1000G
SYMBOL voltage -256 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Opamps\\UniversalOpamp2 1376 -1136 M0
SYMATTR InstName U3
SYMBOL res 1312 -1264 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -16 22 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1456 -1168 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 0.6k
SYMBOL Opamps\\UniversalOpamp2 1488 -864 R0
SYMATTR InstName U4
SYMBOL diode 1120 -944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 1984 -832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL Opamps\\OP07 2288 -848 R0
SYMATTR InstName U5
SYMBOL res 2160 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1.75k
SYMBOL res 2160 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1.2k
SYMBOL res 2336 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1.5k
SYMBOL Opamps\\OP07 2592 -832 R0
SYMATTR InstName U6
SYMBOL res 2640 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 2528 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL diode 1984 -720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 1264 -1152 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1552 -880 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 1536 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 2Meg
SYMBOL Opamps\\UniversalOpamp2 1792 -848 R0
SYMATTR InstName U7
SYMBOL res 1840 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2Meg
SYMBOL res 1712 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 125
SYMBOL Opamps\\UniversalOpamp2 2096 -496 R0
SYMATTR InstName U8
SYMBOL res 2016 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 2112 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 3k
SYMBOL res 2160 -720 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 1344 -272 M0
SYMATTR InstName U9
SYMBOL res 1280 -400 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -16 22 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 1424 -304 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 0.6k
SYMBOL Opamps\\UniversalOpamp2 1456 0 R0
SYMATTR InstName U10
SYMBOL diode 1104 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 1952 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL Opamps\\OP07 2256 16 R0
SYMATTR InstName U11
SYMBOL res 2128 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1.75k
SYMBOL res 2128 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1.2k
SYMBOL res 2304 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1.5k
SYMBOL Opamps\\OP07 2560 32 R0
SYMATTR InstName U12
SYMBOL res 2608 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 2496 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL diode 1952 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
