Version 4
SHEET 1 5076 1812
WIRE 640 -800 480 -800
WIRE 160 -784 160 -800
WIRE 1648 -768 1648 -864
WIRE 1648 -768 1632 -768
WIRE 1696 -768 1648 -768
WIRE 1840 -768 1776 -768
WIRE 1440 -752 1328 -752
WIRE 1504 -752 1440 -752
WIRE 1536 -752 1536 -864
WIRE 1536 -752 1504 -752
WIRE 1568 -752 1536 -752
WIRE 1328 -736 1328 -752
WIRE 1440 -736 1440 -752
WIRE 1648 -736 1632 -736
WIRE 400 -720 400 -960
WIRE 720 -720 720 -960
WIRE 1648 -720 1648 -736
WIRE 160 -704 160 -720
WIRE 336 -704 336 -736
WIRE 656 -704 656 -736
WIRE 16 -688 16 -800
WIRE 16 -688 -32 -688
WIRE 336 -688 336 -704
WIRE 656 -688 656 -704
WIRE 1440 -656 1440 -672
WIRE 1328 -624 1328 -736
WIRE 1664 -624 1616 -624
WIRE 1792 -624 1744 -624
WIRE 1968 -608 1936 -608
WIRE 2096 -608 2048 -608
WIRE 1792 -560 1792 -624
WIRE 2096 -560 2096 -608
WIRE 80 -544 16 -544
WIRE 160 -544 144 -544
WIRE 320 -544 160 -544
WIRE 480 -544 320 -544
WIRE 640 -544 480 -544
WIRE 160 -528 160 -544
WIRE 2464 -528 2432 -528
WIRE 2592 -528 2544 -528
WIRE 2768 -512 2736 -512
WIRE 2896 -512 2848 -512
WIRE 16 -496 16 -544
WIRE 16 -496 -32 -496
WIRE 1328 -496 1328 -560
WIRE 1328 -496 1136 -496
WIRE 1616 -496 1616 -624
WIRE 1616 -496 1328 -496
WIRE 1680 -496 1616 -496
WIRE 1792 -480 1792 -560
WIRE 1792 -480 1744 -480
WIRE 1840 -480 1792 -480
WIRE 1936 -480 1936 -608
WIRE 1936 -480 1920 -480
WIRE 1984 -480 1936 -480
WIRE 400 -464 400 -720
WIRE 720 -464 720 -720
WIRE 2096 -464 2096 -560
WIRE 2096 -464 2048 -464
WIRE 2208 -464 2096 -464
WIRE 2288 -464 2272 -464
WIRE 2400 -464 2368 -464
WIRE 2592 -464 2592 -528
WIRE 160 -448 160 -464
WIRE 336 -448 336 -480
WIRE 656 -448 656 -480
WIRE -304 -432 -448 -432
WIRE -160 -432 -304 -432
WIRE 336 -432 336 -448
WIRE 656 -432 656 -448
WIRE 2400 -416 2400 -464
WIRE 2432 -416 2432 -528
WIRE 2432 -416 2400 -416
WIRE 2480 -416 2432 -416
WIRE 2592 -400 2592 -464
WIRE 2592 -400 2544 -400
WIRE 2656 -400 2592 -400
WIRE 2736 -400 2736 -512
WIRE 2784 -400 2736 -400
WIRE 2896 -384 2896 -512
WIRE 2896 -384 2848 -384
WIRE 2960 -384 2896 -384
WIRE 2288 -352 2272 -352
WIRE 2400 -352 2400 -416
WIRE 2400 -352 2368 -352
WIRE -448 -336 -448 -432
WIRE 2400 -320 2400 -352
WIRE 80 -288 16 -288
WIRE 320 -288 144 -288
WIRE 480 -288 320 -288
WIRE 640 -288 480 -288
WIRE 16 -272 16 -288
WIRE 16 -272 -32 -272
WIRE 144 -272 144 -288
WIRE 2240 -224 2224 -224
WIRE 2400 -224 2400 -240
WIRE 2400 -224 2320 -224
WIRE 400 -208 400 -464
WIRE 720 -208 720 -464
WIRE -448 -192 -448 -256
WIRE 144 -192 144 -208
WIRE 336 -192 336 -224
WIRE 656 -192 656 -224
WIRE 336 -176 336 -192
WIRE 656 -176 656 -192
WIRE 2224 -128 2224 -224
WIRE 2288 -128 2224 -128
WIRE 2400 -112 2400 -224
WIRE 2400 -112 2352 -112
WIRE 16 -48 -32 -48
WIRE -448 -32 -448 -112
WIRE 16 -32 16 -48
WIRE 80 -32 16 -32
WIRE 320 -32 144 -32
WIRE 480 -32 320 -32
WIRE 640 -32 480 -32
WIRE 144 -16 144 -32
WIRE 1520 0 1504 0
WIRE 1616 0 1600 0
WIRE 1664 0 1616 0
WIRE 1808 0 1744 0
WIRE 400 48 400 -208
WIRE 720 48 720 -208
WIRE 144 64 144 48
WIRE 336 64 336 32
WIRE 656 64 656 32
WIRE 336 80 336 64
WIRE 656 80 656 64
WIRE 1616 96 1616 0
WIRE 1616 96 1600 96
WIRE 1664 96 1616 96
WIRE 1808 96 1744 96
WIRE 1424 112 1312 112
WIRE 1472 112 1424 112
WIRE 1504 112 1504 0
WIRE 1504 112 1472 112
WIRE 1536 112 1504 112
WIRE 1424 128 1424 112
WIRE 1616 128 1600 128
WIRE 1616 144 1616 128
WIRE 16 176 -32 176
WIRE 1424 208 1424 192
WIRE 16 224 16 176
WIRE 80 224 16 224
WIRE 320 224 144 224
WIRE 480 224 320 224
WIRE 640 224 480 224
WIRE 144 240 144 224
WIRE 1312 240 1312 112
WIRE 1632 240 1584 240
WIRE 1760 240 1712 240
WIRE 1936 256 1904 256
WIRE 2064 256 2016 256
WIRE 1760 288 1760 240
WIRE 400 304 400 48
WIRE 720 304 720 48
WIRE 2064 304 2064 256
WIRE 144 320 144 304
WIRE 336 320 336 288
WIRE 656 320 656 288
WIRE 336 336 336 320
WIRE 656 336 656 320
WIRE 2432 336 2400 336
WIRE 2560 336 2512 336
WIRE 2736 352 2704 352
WIRE 2864 352 2816 352
WIRE 32 368 -32 368
WIRE 1312 368 1312 304
WIRE 1312 368 1120 368
WIRE 1584 368 1584 240
WIRE 1584 368 1312 368
WIRE 1648 368 1584 368
WIRE 1760 384 1760 288
WIRE 1760 384 1712 384
WIRE 1808 384 1760 384
WIRE 1904 384 1904 256
WIRE 1904 384 1888 384
WIRE 1952 384 1904 384
WIRE 2560 384 2560 336
WIRE 2064 400 2064 304
WIRE 2064 400 2016 400
WIRE 2176 400 2064 400
WIRE 2256 400 2240 400
WIRE 2368 400 2336 400
WIRE -464 432 -464 416
WIRE -336 432 -336 416
WIRE 2368 448 2368 400
WIRE 2400 448 2400 336
WIRE 2400 448 2368 448
WIRE 2448 448 2400 448
WIRE 2560 464 2560 384
WIRE 2560 464 2512 464
WIRE 2624 464 2560 464
WIRE 2704 464 2704 352
WIRE 2752 464 2704 464
WIRE 32 480 32 368
WIRE 80 480 32 480
WIRE 320 480 144 480
WIRE 480 480 320 480
WIRE 640 480 480 480
WIRE 2864 480 2864 352
WIRE 2864 480 2816 480
WIRE 2928 480 2864 480
WIRE 144 496 144 480
WIRE 2256 512 2240 512
WIRE 2368 512 2368 448
WIRE 2368 512 2336 512
WIRE 2368 544 2368 512
WIRE 400 560 400 304
WIRE 720 560 720 304
WIRE 144 576 144 560
WIRE 336 576 336 544
WIRE 656 576 656 544
WIRE 336 592 336 576
WIRE 656 592 656 576
WIRE 2208 640 2192 640
WIRE 2368 640 2368 624
WIRE 2368 640 2288 640
WIRE 400 720 400 560
WIRE 720 720 720 560
WIRE 2192 736 2192 640
WIRE 2256 736 2192 736
WIRE 2368 752 2368 640
WIRE 2368 752 2320 752
WIRE 304 864 272 864
WIRE 368 864 368 848
WIRE 368 864 304 864
WIRE 432 864 432 848
WIRE 464 864 432 864
WIRE 688 864 688 848
WIRE 688 864 656 864
WIRE 752 864 752 848
WIRE 784 864 752 864
WIRE 832 864 784 864
WIRE -32 880 -48 880
WIRE 64 880 48 880
WIRE 144 880 128 880
WIRE 208 880 144 880
WIRE 960 880 896 880
WIRE 976 880 960 880
WIRE 1056 880 1040 880
WIRE 1152 880 1136 880
WIRE 288 896 272 896
WIRE 832 896 816 896
WIRE -48 912 -48 880
WIRE -48 912 -96 912
WIRE 0 912 -48 912
WIRE 1152 912 1152 880
WIRE 1152 912 1104 912
WIRE 1200 912 1152 912
WIRE -48 992 -96 992
WIRE 0 992 0 976
WIRE 0 992 -48 992
WIRE 144 992 144 880
WIRE 208 992 144 992
WIRE 288 992 288 896
WIRE 816 992 816 896
WIRE 960 992 960 880
WIRE 960 992 896 992
WIRE 1104 992 1104 976
WIRE 1152 992 1104 992
WIRE 1200 992 1152 992
WIRE -48 1024 -48 992
WIRE 1152 1024 1152 992
FLAG -448 -32 0
FLAG -464 256 0
FLAG -352 256 0
FLAG -352 176 V+
FLAG -464 176 V-
FLAG -48 1024 0
FLAG 240 912 V+
FLAG 240 848 V-
FLAG -464 416 Label
FLAG 288 1072 0
FLAG -336 416 Label2
FLAG 1152 1024 0
FLAG 864 912 V+
FLAG 816 1072 0
FLAG -48 880 predict
FLAG 1152 880 predict2
FLAG -304 -432 audioin
FLAG 336 -848 0
FLAG 336 -944 Vmem2_1
FLAG 656 -848 0
FLAG 656 -944 Vmem2_2
FLAG 336 -608 0
FLAG 336 -704 Vmem3_1
FLAG 656 -608 0
FLAG 656 -704 Vmem3_2
FLAG 336 -352 0
FLAG 336 -448 Vmem4_1
FLAG 656 -352 0
FLAG 656 -448 Vmem4_2
FLAG 336 -96 0
FLAG 336 -192 Vmem5_1
FLAG 656 -96 0
FLAG 656 -192 Vmem5_2
FLAG 336 160 0
FLAG 336 64 Vmem6_1
FLAG 656 160 0
FLAG 656 64 Vmem6_2
FLAG 336 416 0
FLAG 336 320 Vmem7_1
FLAG 656 416 0
FLAG 656 320 Vmem7_2
FLAG 512 -1296 pre1
FLAG 400 720 post1
FLAG 336 672 0
FLAG 336 576 Vmem8_1
FLAG 656 672 0
FLAG 656 576 Vmem8_2
FLAG 864 848 V-
FLAG 720 720 post2
FLAG 464 864 nin1
FLAG 656 864 nin2
FLAG -256 256 0
FLAG -256 176 5V+
FLAG 720 880 5V+
FLAG 400 880 5V+
FLAG 112 496 5V+
FLAG 112 240 5V+
FLAG 112 -16 5V+
FLAG 112 -272 5V+
FLAG 112 -528 5V+
FLAG 112 -784 5V+
FLAG 112 -1024 5V+
FLAG 112 -1280 5V+
FLAG 1136 -496 post1
FLAG 2960 -384 nin1
FLAG 1840 -768 nout1
FLAG 1600 -720 V-
FLAG 1600 -784 V+
FLAG 1648 -720 0
FLAG 1712 -448 V-
FLAG 1712 -512 V+
FLAG 2480 -384 0
FLAG 2784 -368 0
FLAG 2512 -432 V+
FLAG 2816 -416 V+
FLAG 2512 -368 V-
FLAG 2816 -352 V-
FLAG 1504 -672 0
FLAG 1680 -464 0
FLAG 1792 -400 0
FLAG 1984 -448 0
FLAG 2096 -384 0
FLAG 2592 -320 0
FLAG 2016 -496 V+
FLAG 2016 -432 V-
FLAG 2320 -80 V-
FLAG 2320 -144 V+
FLAG 2288 -96 0
FLAG 2208 -352 Label
IOPIN 2208 -352 In
FLAG 2144 -128 Label2
IOPIN 2144 -128 In
FLAG 1120 368 post2
FLAG 2928 480 nin2
FLAG 1808 96 nout2
FLAG 1568 144 V-
FLAG 1568 80 V+
FLAG 1616 144 0
FLAG 1680 416 V-
FLAG 1680 352 V+
FLAG 2448 480 0
FLAG 2752 496 0
FLAG 2480 432 V+
FLAG 2784 448 V+
FLAG 2480 496 V-
FLAG 2784 512 V-
FLAG 1472 192 0
FLAG 1648 400 0
FLAG 1760 464 0
FLAG 1952 416 0
FLAG 2064 480 0
FLAG 2560 544 0
FLAG 1984 368 V+
FLAG 1984 432 V-
FLAG 2288 784 V-
FLAG 2288 720 V+
FLAG 2256 768 0
FLAG 2176 512 Label2
IOPIN 2176 512 In
FLAG 2112 736 Label
IOPIN 2112 736 In
FLAG 784 864 nout2
FLAG 304 864 nout1
FLAG 1168 -144 testStart
FLAG 1808 0 testStart
FLAG 1840 -864 testStart
FLAG 496 -1040 pre2
FLAG 480 -800 pre3
FLAG 480 -544 pre4
FLAG 480 -288 pre5
FLAG 480 -32 pre6
FLAG 480 224 pre7
FLAG 480 480 pre8
FLAG 1792 -560 a1_1
FLAG 2096 -560 a1_2
FLAG 2400 -464 a1_3
FLAG 2592 -464 a1_4
FLAG 1328 -736 a1_5
FLAG 1760 288 a2_1
FLAG 2064 304 a2_2
FLAG 2368 400 a2_3
FLAG 1312 112 a2_5
FLAG 2560 384 a2_4
FLAG 2560 -1760 0
FLAG 2464 -1760 0
FLAG 1472 -1744 0
FLAG 2096 -2064 pre1
FLAG 1712 -2064 post1
FLAG 1872 -1760 0
FLAG 2016 -1760 0
FLAG 2144 -1760 0
FLAG 2016 -1840 Vin1
FLAG 2864 -1584 0
FLAG 1472 -1840 Vspk1
FLAG 2752 -1584 0
FLAG 2752 -1968 0
FLAG 4544 -1824 0
FLAG 4448 -1824 0
FLAG 3456 -1808 0
FLAG 4080 -2128 pre1
FLAG 3696 -2128 post2
FLAG 3856 -1824 0
FLAG 4000 -1824 0
FLAG 4128 -1824 0
FLAG 4000 -1904 Vin2
FLAG 4848 -1648 0
FLAG 3456 -1904 Vspk2
FLAG 4736 -1648 0
FLAG 4736 -2032 0
FLAG 2784 -2048 VpB
FLAG 2768 -1680 VnB
FLAG 2864 -2256 0
FLAG 4848 -2320 0
FLAG 1904 -1008 0
FLAG 2592 -1248 0
FLAG 2288 -1328 vspk+
FLAG 2336 -1184 vspk-
FLAG 2576 -1408 0
FLAG 2480 -1408 0
FLAG 2240 -1408 0
FLAG 2880 -1232 0
FLAG 2768 -1232 0
FLAG 2656 -1488 Vmem1
FLAG 3872 -1072 0
FLAG 4560 -1312 0
FLAG 4256 -1392 vspk2+
FLAG 4304 -1248 vspk2-
FLAG 4544 -1472 0
FLAG 4448 -1472 0
FLAG 4208 -1472 0
FLAG 4848 -1296 0
FLAG 4736 -1296 0
FLAG 4624 -1552 Vmem2
FLAG 2672 -2048 0
FLAG 2672 -1680 0
FLAG 4656 -1744 0
FLAG 4656 -2112 0
FLAG 1440 -576 0
FLAG 1424 288 0
FLAG 1088 -800 0
FLAG 160 -1120 0
FLAG 160 -864 0
FLAG 160 -624 0
FLAG 160 -368 0
FLAG 144 -112 0
FLAG 144 144 0
FLAG 144 400 0
FLAG 144 656 0
SYMBOL Synapse 400 -960 R180
SYMATTR InstName X2
SYMBOL AHP 80 -1040 R0
SYMATTR InstName X3
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 400 304 R180
SYMATTR InstName X17
SYMBOL AHP 80 224 R0
SYMATTR InstName X18
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 720 -960 R180
SYMATTR InstName X20
SYMBOL Synapse 720 304 R180
SYMATTR InstName X27
SYMBOL OutputLabels -496 528 R0
SYMATTR InstName X11
SYMBOL voltage -448 -352 R0
SYMATTR InstName AudioTrain
SYMATTR Value wavefile=V_train.wav
SYMBOL voltage -448 -208 R0
SYMATTR InstName AudioTest
SYMATTR Value wavefile=V_test.wav
SYMBOL FilterBank -160 464 R0
SYMATTR InstName X12
SYMBOL voltage -352 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -464 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL res -112 896 R0
SYMATTR InstName R14
SYMATTR Value 50k
SYMBOL cap -16 912 R0
SYMATTR InstName C1
SYMATTR Value 5µ
SYMBOL Opamps\\OP07 240 944 R180
SYMATTR InstName U2
SYMBOL diode 128 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res 64 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL AHP 80 -1296 R0
SYMATTR InstName X4
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 400 -720 R180
SYMATTR InstName X6
SYMBOL AHP 80 -800 R0
SYMATTR InstName X7
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 720 -720 R180
SYMATTR InstName X9
SYMBOL Synapse 400 -464 R180
SYMATTR InstName X10
SYMBOL AHP 80 -544 R0
SYMATTR InstName X13
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 720 -464 R180
SYMATTR InstName X14
SYMBOL Synapse 400 -208 R180
SYMATTR InstName X15
SYMBOL AHP 80 -288 R0
SYMATTR InstName X16
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 720 -208 R180
SYMATTR InstName X19
SYMBOL Synapse 400 48 R180
SYMATTR InstName X21
SYMBOL AHP 80 -32 R0
SYMATTR InstName X22
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 720 48 R180
SYMATTR InstName X23
SYMBOL Synapse 400 560 R180
SYMATTR InstName X24
SYMBOL AHP 80 480 R0
SYMATTR InstName X25
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 720 560 R180
SYMATTR InstName X26
SYMBOL res 272 976 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 304 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL res 1216 896 M0
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL cap 1120 912 M0
SYMATTR InstName C2
SYMATTR Value 5µ
SYMBOL Opamps\\OP07 864 944 M180
SYMATTR InstName U1
SYMBOL diode 976 864 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL res 1040 864 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 832 976 M0
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 800 976 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 100k
SYMBOL AHP 432 864 M0
SYMATTR InstName X29
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 688 864 R0
SYMATTR InstName X30
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL res 352 -944 M0
SYMATTR InstName R3
SYMATTR Value 1000G
SYMBOL res 672 -944 M0
SYMATTR InstName R4
SYMATTR Value 1000G
SYMBOL res 352 -704 M0
SYMATTR InstName R5
SYMATTR Value 1000G
SYMBOL res 672 -704 M0
SYMATTR InstName R6
SYMATTR Value 1000G
SYMBOL res 352 -448 M0
SYMATTR InstName R7
SYMATTR Value 1000G
SYMBOL res 672 -448 M0
SYMATTR InstName R8
SYMATTR Value 1000G
SYMBOL res 352 -192 M0
SYMATTR InstName R9
SYMATTR Value 1000G
SYMBOL res 672 -192 M0
SYMATTR InstName R10
SYMATTR Value 1000G
SYMBOL res 352 64 M0
SYMATTR InstName R11
SYMATTR Value 1000G
SYMBOL res 672 64 M0
SYMATTR InstName R12
SYMATTR Value 1000G
SYMBOL res 352 320 M0
SYMATTR InstName R13
SYMATTR Value 1000G
SYMBOL res 672 320 M0
SYMATTR InstName R17
SYMATTR Value 1000G
SYMBOL res 352 576 M0
SYMATTR InstName R70
SYMATTR Value 1000G
SYMBOL res 672 576 M0
SYMATTR InstName R19
SYMATTR Value 1000G
SYMBOL voltage -256 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Opamps\\UniversalOpamp2 1600 -752 M0
SYMATTR InstName U3
SYMBOL res 1536 -880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -16 22 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL res 1680 -784 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 1712 -480 R0
SYMATTR InstName U4
SYMBOL diode 1344 -560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 2208 -448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL Opamps\\OP07 2512 -464 R0
SYMATTR InstName U5
SYMBOL res 2384 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1.75k
SYMBOL res 2384 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1.2k
SYMBOL res 2560 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1.5k
SYMBOL Opamps\\OP07 2816 -448 R0
SYMATTR InstName U6
SYMBOL res 2864 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 2752 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL diode 2208 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 1488 -768 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1776 -496 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 1760 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 2016 -464 R0
SYMATTR InstName U7
SYMBOL res 2080 -480 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 2064 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 1936 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 125
SYMBOL res 2576 -416 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 2320 -112 R0
SYMATTR InstName U8
SYMBOL res 2240 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 2336 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 3k
SYMBOL res 2384 -336 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 1568 112 M0
SYMATTR InstName U9
