Version 4
SHEET 1 2160 1096
WIRE 1120 -304 1120 -512
WIRE 1360 -304 1360 -512
WIRE 1584 -304 1584 -512
WIRE 1824 -304 1824 -512
WIRE 2080 -304 2080 -512
WIRE -240 -288 -240 -336
WIRE -16 -288 -240 -288
WIRE -304 -272 -368 -272
WIRE -416 -256 -656 -256
WIRE -272 -256 -272 -304
WIRE -48 -256 -272 -256
WIRE -304 -208 -304 -272
WIRE -128 -208 -304 -208
WIRE 16 -176 16 -320
WIRE 80 -176 16 -176
WIRE 160 -176 80 -176
WIRE 320 -176 224 -176
WIRE 544 -176 320 -176
WIRE 784 -176 544 -176
WIRE 1040 -176 784 -176
WIRE 1280 -176 1040 -176
WIRE 1504 -176 1280 -176
WIRE 1744 -176 1504 -176
WIRE 2000 -176 1744 -176
WIRE -656 -160 -656 -256
WIRE 400 -96 400 -304
WIRE 624 -96 624 -304
WIRE 864 -96 864 -304
WIRE 1120 -96 1120 -304
WIRE 1360 -96 1360 -304
WIRE 1584 -96 1584 -304
WIRE 1824 -96 1824 -304
WIRE 2080 -96 2080 -304
WIRE -656 -16 -656 -80
WIRE -16 32 -16 -288
WIRE 80 32 -16 32
WIRE 176 32 80 32
WIRE 320 32 240 32
WIRE 544 32 320 32
WIRE 784 32 544 32
WIRE 1040 32 784 32
WIRE 1280 32 1040 32
WIRE 1504 32 1280 32
WIRE 1744 32 1504 32
WIRE 2000 32 1744 32
WIRE 400 112 400 -96
WIRE 624 112 624 -96
WIRE 864 112 864 -96
WIRE 1120 112 1120 -96
WIRE 1360 112 1360 -96
WIRE 1584 112 1584 -96
WIRE 1824 112 1824 -96
WIRE 2080 112 2080 -96
WIRE -656 144 -656 64
WIRE -48 240 -48 -256
WIRE 80 240 -48 240
WIRE 160 240 80 240
WIRE 320 240 224 240
WIRE 544 240 320 240
WIRE 784 240 544 240
WIRE 1040 240 784 240
WIRE 1280 240 1040 240
WIRE 1504 240 1280 240
WIRE 1744 240 1504 240
WIRE 2000 240 1744 240
WIRE 400 320 400 112
WIRE 624 320 624 112
WIRE 864 320 864 112
WIRE 1120 320 1120 112
WIRE 1360 320 1360 112
WIRE 1584 320 1584 112
WIRE 1824 320 1824 112
WIRE 2080 320 2080 112
WIRE -128 448 -128 -208
WIRE 80 448 -128 448
WIRE 176 448 80 448
WIRE 320 448 240 448
WIRE 544 448 320 448
WIRE 784 448 544 448
WIRE 1040 448 784 448
WIRE 1280 448 1040 448
WIRE 1504 448 1280 448
WIRE 1744 448 1504 448
WIRE 2000 448 1744 448
WIRE 400 528 400 320
WIRE 624 528 624 320
WIRE 864 528 864 320
WIRE 1120 528 1120 320
WIRE 1360 528 1360 320
WIRE 1584 528 1584 320
WIRE 1824 528 1824 320
WIRE 2080 528 2080 320
WIRE 400 624 400 528
WIRE 624 624 624 528
WIRE 864 624 864 528
WIRE 1120 624 1120 528
WIRE 1360 624 1360 528
WIRE 1584 624 1584 528
WIRE 1824 624 1824 528
WIRE 2080 624 2080 528
WIRE 592 832 592 752
WIRE 640 832 592 832
WIRE 1552 832 1552 752
WIRE 1552 832 1536 832
WIRE 1328 848 1328 752
WIRE 1328 848 1312 848
WIRE 368 864 368 752
WIRE 416 864 368 864
WIRE 832 864 832 752
WIRE 864 864 832 864
WIRE 1792 864 1792 752
WIRE 1792 864 1760 864
WIRE 2048 864 2048 752
WIRE 2048 864 1984 864
WIRE 416 960 416 864
WIRE 640 960 640 832
WIRE 864 960 864 864
WIRE 1088 960 1088 752
WIRE 1312 960 1312 848
WIRE 1536 960 1536 832
WIRE 1760 960 1760 864
WIRE 1984 960 1984 864
FLAG 80 -720 0
FLAG 80 -928 0
FLAG 192 -992 0
FLAG 208 -784 0
FLAG 80 -304 0
FLAG 80 -512 0
FLAG 192 -576 0
FLAG 208 -368 0
FLAG 80 112 0
FLAG 80 -96 0
FLAG 192 -160 0
FLAG 208 48 0
FLAG 80 528 0
FLAG 80 320 0
FLAG 192 256 0
FLAG 208 464 0
FLAG 400 768 0
FLAG 624 768 0
FLAG 864 768 0
FLAG 1120 768 0
FLAG 1360 768 0
FLAG 1584 768 0
FLAG 1824 768 0
FLAG 2080 768 0
FLAG -656 144 0
FLAG -368 -240 0
FLAG -368 -208 0
FLAG -368 -176 0
FLAG -368 -144 0
FLAG -368 -112 0
FLAG -368 -80 0
FLAG -368 -48 0
FLAG -368 -16 0
SYMBOL Synapse 400 -720 R180
SYMATTR InstName X2
SYMBOL Synapse 400 -928 R180
SYMATTR InstName X7
SYMBOL res 64 -816 R0
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL res 96 -912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL BiDirectionlAmp 400 688 R0
SYMATTR InstName X8
SYMBOL AHP 160 -1008 R0
SYMATTR InstName X1
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 176 -800 R0
SYMATTR InstName X3
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 400 -304 R180
SYMATTR InstName X4
SYMBOL Synapse 400 -512 R180
SYMATTR InstName X5
SYMBOL res 64 -400 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res 96 -496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL AHP 160 -592 R0
SYMATTR InstName X6
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 176 -384 R0
SYMATTR InstName X9
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 400 112 R180
SYMATTR InstName X10
SYMBOL Synapse 400 -96 R180
SYMATTR InstName X13
SYMBOL res 64 16 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 96 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL AHP 160 -176 R0
SYMATTR InstName X14
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 176 32 R0
SYMATTR InstName X15
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 400 528 R180
SYMATTR InstName X16
SYMBOL Synapse 400 320 R180
SYMATTR InstName X17
SYMBOL res 64 432 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 96 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL AHP 160 240 R0
SYMATTR InstName X18
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 176 448 R0
SYMATTR InstName X19
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL Synapse 624 -720 R180
SYMATTR InstName X20
SYMBOL Synapse 624 -928 R180
SYMATTR InstName X21
SYMBOL Synapse 624 -304 R180
SYMATTR InstName X22
SYMBOL Synapse 624 -512 R180
SYMATTR InstName X23
SYMBOL Synapse 624 112 R180
SYMATTR InstName X24
SYMBOL Synapse 624 -96 R180
SYMATTR InstName X25
SYMBOL Synapse 624 528 R180
SYMATTR InstName X26
SYMBOL Synapse 624 320 R180
SYMATTR InstName X27
SYMBOL BiDirectionlAmp 624 688 R0
SYMATTR InstName X28
SYMBOL Synapse 864 -720 R180
SYMATTR InstName X29
SYMBOL Synapse 864 -928 R180
SYMATTR InstName X30
SYMBOL Synapse 864 -304 R180
SYMATTR InstName X31
SYMBOL Synapse 864 -512 R180
SYMATTR InstName X32
SYMBOL Synapse 864 112 R180
SYMATTR InstName X33
SYMBOL Synapse 864 -96 R180
SYMATTR InstName X34
SYMBOL Synapse 864 528 R180
SYMATTR InstName X35
SYMBOL Synapse 864 320 R180
SYMATTR InstName X36
SYMBOL BiDirectionlAmp 864 688 R0
SYMATTR InstName X37
SYMBOL Synapse 1120 -720 R180
SYMATTR InstName X38
SYMBOL Synapse 1120 -928 R180
SYMATTR InstName X39
SYMBOL Synapse 1120 -304 R180
SYMATTR InstName X40
SYMBOL Synapse 1120 -512 R180
SYMATTR InstName X41
SYMBOL Synapse 1120 112 R180
SYMATTR InstName X42
SYMBOL Synapse 1120 -96 R180
SYMATTR InstName X43
SYMBOL Synapse 1120 528 R180
SYMATTR InstName X44
SYMBOL Synapse 1120 320 R180
SYMATTR InstName X45
SYMBOL BiDirectionlAmp 1120 688 R0
SYMATTR InstName X46
SYMBOL Synapse 1360 -720 R180
SYMATTR InstName X47
SYMBOL Synapse 1360 -928 R180
SYMATTR InstName X48
SYMBOL BiDirectionlAmp 1360 688 R0
SYMATTR InstName X49
SYMBOL Synapse 1360 -304 R180
SYMATTR InstName X50
SYMBOL Synapse 1360 -512 R180
SYMATTR InstName X51
SYMBOL Synapse 1360 112 R180
SYMATTR InstName X52
SYMBOL Synapse 1360 -96 R180
SYMATTR InstName X53
SYMBOL Synapse 1360 528 R180
SYMATTR InstName X54
SYMBOL Synapse 1360 320 R180
SYMATTR InstName X55
SYMBOL Synapse 1584 -720 R180
SYMATTR InstName X56
SYMBOL Synapse 1584 -928 R180
SYMATTR InstName X57
SYMBOL Synapse 1584 -304 R180
SYMATTR InstName X58
SYMBOL Synapse 1584 -512 R180
SYMATTR InstName X59
SYMBOL Synapse 1584 112 R180
SYMATTR InstName X60
SYMBOL Synapse 1584 -96 R180
SYMATTR InstName X61
SYMBOL Synapse 1584 528 R180
SYMATTR InstName X62
SYMBOL Synapse 1584 320 R180
SYMATTR InstName X63
SYMBOL BiDirectionlAmp 1584 688 R0
SYMATTR InstName X64
SYMBOL Synapse 1824 -720 R180
SYMATTR InstName X65
SYMBOL Synapse 1824 -928 R180
SYMATTR InstName X66
SYMBOL Synapse 1824 -304 R180
SYMATTR InstName X67
SYMBOL Synapse 1824 -512 R180
SYMATTR InstName X68
SYMBOL Synapse 1824 112 R180
SYMATTR InstName X69
SYMBOL Synapse 1824 -96 R180
SYMATTR InstName X70
SYMBOL Synapse 1824 528 R180
SYMATTR InstName X71
SYMBOL Synapse 1824 320 R180
SYMATTR InstName X72
SYMBOL BiDirectionlAmp 1824 688 R0
SYMATTR InstName X73
SYMBOL Synapse 2080 -720 R180
SYMATTR InstName X74
SYMBOL Synapse 2080 -928 R180
SYMATTR InstName X75
SYMBOL Synapse 2080 -304 R180
SYMATTR InstName X76
SYMBOL Synapse 2080 -512 R180
SYMATTR InstName X77
SYMBOL Synapse 2080 112 R180
SYMATTR InstName X78
SYMBOL Synapse 2080 -96 R180
SYMATTR InstName X79
SYMBOL Synapse 2080 528 R180
SYMATTR InstName X80
SYMBOL Synapse 2080 320 R180
SYMATTR InstName X81
SYMBOL BiDirectionlAmp 2080 688 R0
SYMATTR InstName X82
SYMBOL AHP 368 752 R0
WINDOW 0 49 32 Left 2
SYMATTR InstName X83
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 592 752 R0
WINDOW 0 50 33 Left 2
SYMATTR InstName X84
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 832 752 R0
WINDOW 0 52 30 Left 2
SYMATTR InstName X85
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 1088 752 R0
WINDOW 0 57 25 Left 2
SYMATTR InstName X86
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 1328 752 R0
WINDOW 0 52 28 Left 2
SYMATTR InstName X87
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 1552 752 R0
WINDOW 0 58 33 Left 2
SYMATTR InstName X88
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 1792 752 R0
WINDOW 0 59 24 Left 2
SYMATTR InstName X89
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL AHP 2048 752 R0
WINDOW 0 58 23 Left 2
SYMATTR InstName X90
SYMATTR SpiceLine Rinhibition = 1Meg
SYMBOL OutputLabels 384 1072 R0
SYMATTR InstName X11
SYMBOL voltage -656 -176 R0
SYMATTR InstName AudioTrain
SYMATTR Value wavefile=V_train.wav
SYMBOL FilterBank -416 64 R0
SYMATTR InstName X12
SYMBOL voltage -656 -32 R0
SYMATTR InstName AudioTest
SYMATTR Value wavefile=V_test.wav
TEXT -872 1080 Left 2 !.tran 60
RECTANGLE Normal 2144 576 288 -1072 2
